Common,Core,of,"Data,",Public,Elementary/Secondary,School,Universe,"Survey,",2010-11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
FILE,NAME,=,"sc102a.txt,",2010-11,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NVAR,=,308,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NOBS,=,"103,813",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
(*),Fields,have,one,explicit,decimal,"place,",unless,otherwise,noted.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
(+),Fields,represent,subfields,of,the,fields,immediately,preceding,them.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
The,file,contains,data,for,the,school,year,2010–11,sorted,by,the,NCES,assigned,school,identification,code,(NCESSCH).,Data,,,,,,
presented,in,this,release,are,available,in,two,formats—SAS,datasets,(.sas7bdat),and,tab-separated,values,text,files,(.txt).,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Note,that,starting,with,the,2002–03,"CCD,",all,numeric,fields,contain,a,-1,to,indicate,missing,and,a,-2,to,indicate,not,applicable.,,
Starting,with,the,2009-10,2a,"file,",the,numeric,fields,contain,a,-9,to,indicate,that,the,data,do,not,meet,NCES,data,quality,standards.,
"Previously,",numeric,fields,contained,an,“M”,to,indicate,missing,and,an,“N”,to,indicate,not,applicable.,Character,fields,continue,,,,,,
to,use,“M”,for,missing,and,“N”,for,not,applicable.,“AN”,and,“N”,are,alphanumeric,and,numeric,"data,",respectively.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
===================================================================================================================================,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Variable,Data,,,,,,,,,,,,,,,,,,,,,,,
Name,Order,Type,Description,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
===================================================================================================================================,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SURVYEAR,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NCESSCH,2,AN,Unique,NCES,public,school,ID,(7-digit,NCES,agency,ID,(LEAID),+,5-digit,NCES,school,ID,(SCHNO).,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
FIPST,3,AN,American,National,Standards,Institute,(ANSI),state,code.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Alabama,2,=,Alaska,4,=,Arizona,,,,,,,,,,,,,,,
,5,=,Arkansas,6,=,California,8,=,Colorado,,,,,,,,,,,,,,,
,9,=,Connecticut,10,=,Delaware,11,=,District,of,Columbia,,,,,,,,,,,,,
